,index,STATION,DATE,TMAX,TMIN,YEAR,MONTH,DAY
10392,31069,USW00013810,2006-01-01 00:00:00,61.0,29.0,2006,1,1
6827,16369,USW00093821,2006-01-02 00:00:00,72.0,49.0,2006,1,2
6097,15639,USW00093821,2004-01-03 00:00:00,69.0,61.0,2004,1,3
6098,15640,USW00093821,2004-01-04 00:00:00,69.0,45.0,2004,1,4
7195,16737,USW00093821,2007-01-05 00:00:00,68.0,56.0,2007,1,5
7561,17103,USW00093821,2008-01-06 00:00:00,64.0,50.0,2008,1,6
7562,17104,USW00093821,2008-01-07 00:00:00,71.0,63.0,2008,1,7
11128,31805,USW00013810,2008-01-08 00:00:00,79.0,56.0,2008,1,8
6834,16376,USW00093821,2006-01-09 00:00:00,63.0,37.0,2006,1,9
7565,17107,USW00093821,2008-01-10 00:00:00,59.0,38.0,2008,1,10
6471,16013,USW00093821,2005-01-11 00:00:00,66.0,47.0,2005,1,11
6472,16014,USW00093821,2005-01-12 00:00:00,70.0,62.0,2005,1,12
10039,30716,USW00013810,2005-01-13 00:00:00,68.0,38.0,2005,1,13
